# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [YYTbit/awesome-dsh-bridges](https://dsh-plugin.top/en/plugin/YYTbit/awesome-dsh-bridges/): Bridge your favorite AI coding tools into DeepSeek Harness. | skills | 5 stars
- [beancookie/dsh-plugin-anydoc](https://dsh-plugin.top/en/plugin/beancookie/dsh-plugin-anydoc/): DSH plug-in: Based on @firecrawl/anydoc, convert Word, PPT, Excel, PDF, EPUB, CSV and other documents to GitHub-Flavored Markdown. | skills | 5 stars
- [cokiscarazo-rgb/dsh-session-management](https://dsh-plugin.top/en/plugin/cokiscarazo-rgb/dsh-session-management/): A DSH Session Management project for the DeepSeek Harness ecosystem. | skills | 5 stars
- [Hu9956/dsh-codex-provider](https://dsh-plugin.top/en/plugin/Hu9956/dsh-codex-provider/): OpenAI Codex provider for DeepSeek Harness with device-code OAuth, Codex CLI import, token refresh, and a web settings panel. | skills | 5 stars
- [taxueseek/dsh-files](https://dsh-plugin.top/en/plugin/taxueseek/dsh-files/): DeepSeek Harness dual-face plugin: session-isolated file upload with colorful composer cards + readdocument tool (text/PDF/DOCX/XLSX) with content sniffing and LRU caching. | skills | 5 stars
- [XavierMarquis93/dsh-plugin-conversation-outline](https://dsh-plugin.top/en/plugin/XavierMarquis93/dsh-plugin-conversation-outline/): @deepseek-ai/dsh-client-ui-conversation-outline Adds a collapsible, per-conversation outline rail to the left of the Web chat transcript. | skills | 5 stars
- [AtlasCloudAI/mcp-server](https://dsh-plugin.top/en/plugin/AtlasCloudAI/mcp-server/): MCP server for Atlas Cloud - AI API aggregation platform for image/video generation and LLM. | model-adapters | 5 stars
- [whitelonng/dsh-plugin-describe-image](https://dsh-plugin.top/en/plugin/whitelonng/dsh-plugin-describe-image/): DeepSeek Harness plugin: describeimage — give a text-only model vision through an OpenAI-compatible VLM endpoint. | skills | 5 stars
- [opensetk/dsh-xiaohei](https://dsh-plugin.top/en/plugin/opensetk/dsh-xiaohei/): Luo Xiaohei's desk pet, who lives in the lower right corner of DSH Web UI, will switch postures and respond to clicks according to the running status of the agent. | tools | 5 stars
- [skr311/dsh-codex-pet](https://dsh-plugin.top/en/plugin/skr311/dsh-codex-pet/): DSH desktop pet plug-in — import sprite sequence frame pets, floating layer rendering + Agent status linkage. | skills | 5 stars
- [xylt369/dsh-browser](https://dsh-plugin.top/en/plugin/xylt369/dsh-browser/): Browser capability for DeepSeek Harness: headed Edge/Playwright provider, SSRF-safe navigation, a11y-ref clicking, permission gate with auto-remember, gated evaluate. | skills | 5 stars
- [Xenia0922/dsh-opencode-go-usage](https://dsh-plugin.top/en/plugin/Xenia0922/dsh-opencode-go-usage/): DeepSeek Harness plug-in: OpenCode Go usage and cost suspension dashboard (quota, per-request cost, model/source distribution). | skills | 5 stars
- [hnmrxz/dsh-plugin-deepseek-balance](https://dsh-plugin.top/en/plugin/hnmrxz/dsh-plugin-deepseek-balance/): Real-time DeepSeek account balance in the DSH bottom status bar (the band under the composer, next to the shipped stats line). | skills | 5 stars
- [omdsh-dev/dsh-inspect](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-inspect/): A confrontational closed-loop plug-in that discovers problems (checkup) → repairs and delivers (fix) → quality review (review): a check/repair/review tool set based on the official workflow engine. | skills | 5 stars
- [Karbo123/DSH-EvoResearch](https://dsh-plugin.top/en/plugin/Karbo123/DSH-EvoResearch/): An evolving research workflow for DeepSeek Harness that organizes questions, experiments, evidence, and conclusions. | skills | 5 stars
- [Relistencode/dsh-extension-hub](https://dsh-plugin.top/en/plugin/Relistencode/dsh-extension-hub/): Manage DSH（DeepSeek Harness)） skills and MCP servers: CLI + settings-page UI with zh/en i18n, Claude/Codex import, and update checks. | skills | 5 stars
- [GrayCodeTeam/graycode-for-dsh](https://dsh-plugin.top/en/plugin/GrayCodeTeam/graycode-for-dsh/): Bring Gray Code document workflows, persistent memory, checkpoints, branches, and review tools to DeepSeek Harness. | skills | 5 stars
- [6Mikao9/dsh-wsl-workspace](https://dsh-plugin.top/en/plugin/6Mikao9/dsh-wsl-workspace/): Add and use WSL workspaces directly from the DSH interface without installing another DeepSeek Harness inside WSL. | skills | 5 stars
- [festoney8/deepseek-harness-GUI](https://dsh-plugin.top/en/plugin/festoney8/deepseek-harness-GUI/): A lightweight Tauri desktop launcher for DeepSeek Harness with core upgrades and a portable edition. | skills | 5 stars
- [william-jin-cmu/dsh-companion](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-companion/): Add global launch, scheduled automation, quick replies, and plugin discovery to DeepSeek Harness. | skills | 5 stars
- [jiangnanquan/dsh-ux](https://dsh-plugin.top/en/plugin/jiangnanquan/dsh-ux/): DSH web UI Enhanced Plug-in + Borderless Electron Desktop Case. | skills | 5 stars
- [reshuibuduo/TMCRA-Agent-Memory](https://dsh-plugin.top/en/plugin/reshuibuduo/TMCRA-Agent-Memory/): Scope-isolated, graph-based long-term memory engine for AI agents. | skills | 5 stars
- [Cassius0924/dsh-usage-dashboard](https://dsh-plugin.top/en/plugin/Cassius0924/dsh-usage-dashboard/): DeepSeek quota and usage dashboard — DSH (DeepSeek Harness) dynamic Cordis plug-in. | skills | 5 stars
- [Thhoho/reSanity](https://dsh-plugin.top/en/plugin/Thhoho/reSanity/): Casual Cultivator - Cognitive portfolio management of retail investors: verification, avoidance of pitfalls, memory, and review. | skills | 4 stars
- [DEEP-IOS/dsh-humanizer](https://dsh-plugin.top/en/plugin/DEEP-IOS/dsh-humanizer/): DeepSeek Harness native Chinese text artificial intelligence trace elimination and multiple review confrontation workflow. | skills | 4 stars
- [Vim0x3c/dsh-session-manager](https://dsh-plugin.top/en/plugin/Vim0x3c/dsh-session-manager/): DeepSeek Harness Session management settings panel: Lists all sessions on this machine (running/idle/archived), supports continuing sessions, previewing outlines, and deleting sessions. | skills | 4 stars
- [monk233/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/monk233/dsh-plugin-manager/): DSH plug-in management, enable/disable plug-ins with one click. | tools | 4 stars
- [zhtx2024/dsh-skin-switcher](https://dsh-plugin.top/en/plugin/zhtx2024/dsh-skin-switcher/): DeepSeek Harness Web GUI skin switching plug-in: One-click switching of installed skins in the settings interface. | skills | 4 stars
- [yauntyour/DSH-for-VSC](https://dsh-plugin.top/en/plugin/yauntyour/DSH-for-VSC/): Use the DeepSeek Harness Web UI inside VS Code with sidebar controls, logs, and automatic service recovery. | skills | 4 stars
- [xiaohai-78/Top](https://dsh-plugin.top/en/plugin/xiaohai-78/Top/): 📊 Daily leaderboard for the dsh-external plugin ecosystem — tracks every repo, ranks by stars, archives daily snapshots, and shows the latest ranking on the homepage. | enterprise | 4 stars
- [Void0312Aurora/dsh-desktop-electron](https://dsh-plugin.top/en/plugin/Void0312Aurora/dsh-desktop-electron/): Cross-platform Electron desktop shell for the DSH Web GUI: tray-resident standalone window over your own dsh web, no bundled Node runtime. | enterprise | 4 stars
- [cindyguyuehu123/dsh-webchatlike](https://dsh-plugin.top/en/plugin/cindyguyuehu123/dsh-webchatlike/): The copy root is titled / etc., and the new tree opens at the version you forked FROM. | skills | 4 stars
- [brittanistrehlowll-oss/dsh-quota-panel](https://dsh-plugin.top/en/plugin/brittanistrehlowll-oss/dsh-quota-panel/): Provider quota/balance corner panel for the dsh web surface (DeepSeek Harness plugin): server-side credential proxies plus a config-driven page badge. | skills | 4 stars
- [arcmosin/dsh-wordbox](https://dsh-plugin.top/en/plugin/arcmosin/dsh-wordbox/): DSH Web GUI common word box to facilitate the storage and pasting of common words in projects. | skills | 4 stars
- [dpskh/dsh-a2a](https://dsh-plugin.top/en/plugin/dpskh/dsh-a2a/): Agent2Agent mesh for the Harness. | skills | 4 stars
- [walkinglabs/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/walkinglabs/awesome-deepseek-harness-plugins/): A curated, bilingual list of verified plugins, tools, design workflows, and learning resources for DeepSeek Harness (DSH). | skills | 4 stars
- [lhh010/dsh-input-history](https://dsh-plugin.top/en/plugin/lhh010/dsh-input-history/): DSH Web input history plug-in: Ctrl+Up / Ctrl+Down recalls and switches sent messages like a terminal, zero core changes. | themes | 4 stars
- [f0909172434/dsh-deepseek-girl-pet](https://dsh-plugin.top/en/plugin/f0909172434/dsh-deepseek-girl-pet/): Animated deepseek girl desktop pet plugin for DeepSeek Harness. | skills | 4 stars
- [lehhair/dsh-split-panes](https://dsh-plugin.top/en/plugin/lehhair/dsh-split-panes/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 4 stars
- [hellosky983/dsh-mc-launcher](https://dsh-plugin.top/en/plugin/hellosky983/dsh-mc-launcher/): Minecraft launcher built on DeepSeek Harness: full-screen launcher UI (root slot) with version download, Microsoft device-code login and game launch from the DSH host process. | skills | 4 stars
- [Qinling-Melon-Farmers/dsh-memoir](https://dsh-plugin.top/en/plugin/Qinling-Melon-Farmers/dsh-memoir/): DSH project persistent memory plug-in (TypeScript): session summary + accumulation of experience and lessons, written to PROJECTMEMORY.md and global index; automatic reminder distillation at the end of each round of work. | skills | 4 stars
- [ztl34245881-commits/dsh-task-planner](https://dsh-plugin.top/en/plugin/ztl34245881-commits/dsh-task-planner/): Task planning with experience muscle-memory for DeepSeek Harness: condition-reflex recall + LLM capability matching + auto-persisted lessons. | skills | 4 stars
- [pig1et7/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/pig1et7/DeepSeek-Harness-Desktop/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 4 stars
- [Degurechaff57/dsh-openapi](https://dsh-plugin.top/en/plugin/Degurechaff57/dsh-openapi/): Safe OpenAPI 3.x discovery and API calling tools for DeepSeek Harness. | skills | 4 stars
- [buguoshixc/deepseek-harness-external-migration](https://dsh-plugin.top/en/plugin/buguoshixc/deepseek-harness-external-migration/): DeepSeek Harness External Migration Safely migrate configuration signals and session history from Codex, Claude Code, Qoder ( is accepted as an alias), and OpenCode into DeepSeek H. | skills | 4 stars
- [ltao0829/dsh-task-notify](https://dsh-plugin.top/en/plugin/ltao0829/dsh-task-notify/): DeepSeek Harness task-completion reminder plugin. | skills | 4 stars
- [1514100951/dsh-usage-footer](https://dsh-plugin.top/en/plugin/1514100951/dsh-usage-footer/): DSH web usage/cost floating button plug-in: account balance, peak and valley periods, today/this session consumption estimate and token statistics (including setting switch). | themes | 4 stars
- [wingoo/codex-plugin-dsh](https://dsh-plugin.top/en/plugin/wingoo/codex-plugin-dsh/): Use local Codex App Server as a model provider in DeepSeek Harness. | skills | 4 stars
- [labmimors/dsh-mcp-lens](https://dsh-plugin.top/en/plugin/labmimors/dsh-mcp-lens/): Shrink MCP schema overhead in DeepSeek Harness: 1,000 remote tools behind 2 exact-schema interfaces, plus a local calculator and CI budget Action. | skills | 4 stars
- [omdsh-dev/dsh-llm-fallbacks](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-llm-fallbacks/): Automatic provider/model fallback chains for dsh (DeepSeek Harness): when an agent's LLM requests keep failing — retries exhausted, auth errors, quota exceeded, r. | skills | 4 stars
- [octoparse/agent-skills](https://dsh-plugin.top/en/plugin/octoparse/agent-skills/): Collection of Octoparse agent skills. | skills | 4 stars
- [omdsh-dev/Qwen-MM-Plugins](https://dsh-plugin.top/en/plugin/omdsh-dev/Qwen-MM-Plugins/): Qwen-MM capabilities as an installable DSH profile bundle. | tools | 4 stars
- [Ceelog/dsh-plugins](https://dsh-plugin.top/en/plugin/Ceelog/dsh-plugins/): deepseek harness plugins. | skills | 4 stars
- [huahai0202/dsh-better-archive](https://dsh-plugin.top/en/plugin/huahai0202/dsh-better-archive/): DeepSeek Harness (DSH) web-GUI plugin: archived-session panel with unarchive & delete. | skills | 4 stars
- [030611/qiushi-dsh-evidence-audit](https://dsh-plugin.top/en/plugin/030611/qiushi-dsh-evidence-audit/): Observe-only hash-chained evidence receipts for DeepSeek Harness. | skills | 4 stars
- [omdsh-dev/dsh-hub](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-hub/): OMDSH Hub OMDSH Hub is a community extension catalog and Profile generation manager for DeepSeek Harness. | skills | 4 stars
- [STARDUSTLC666/dsh-email](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-email/): Email tools for DeepSeek Harness: list, read, search and send mail through standard IMAP/SMTP — with one-line presets for QQ / 163 / 126 / Sina / Aliyun / Gmail / Outlook / iCloud. | skills | 4 stars
- [KhalilYamber/dsh-envoy](https://dsh-plugin.top/en/plugin/KhalilYamber/dsh-envoy/): Hana plug-in: outsource coding tasks to the local machine DeepSeek Harness, synchronize approval back to Hana for decision-making, and bring back results in native cards. | skills | 4 stars
- [sanshanya/better-model-provider](https://dsh-plugin.top/en/plugin/sanshanya/better-model-provider/): Per-model capability declaration for DeepSeek Harness: reasoning-effort levels (wire spellings) + request modalities (vision) for OpenAI-compatible providers. | skills | 4 stars
- [kaziii/dsh-github-connector](https://dsh-plugin.top/en/plugin/kaziii/dsh-github-connector/): GitHub connector for DeepSeek Harness (dsh): one-click authorization, in-conversation creation/AI review/merge PR. | skills | 4 stars
- [YTxue/dsh-skill-manager-ytxue](https://dsh-plugin.top/en/plugin/YTxue/dsh-skill-manager-ytxue/): DSH web plugin: skill manager in the Settings sidebar - list/enable/disable, folder batch import with conflict prompts, state-driven one-click DSH-spec check & auto-fix, system/project scope labels. | skills | 4 stars
- [libinyam/dsh-vision-provider](https://dsh-plugin.top/en/plugin/libinyam/dsh-vision-provider/): Config-only DeepSeek Harness bundle for OpenAI-compatible vision models. | skills | 4 stars
- [030611/dsh-verification-receipt](https://dsh-plugin.top/en/plugin/030611/dsh-verification-receipt/): Privacy-minimal heuristic per-turn verification summaries for DeepSeek Harness. | skills | 4 stars
- [omdsh-dev/dsh-tool-time](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-time/): DSH time tool plug-in: strict ISO 8601 parsing, IANA time zone conversion, UTC calendar operation, fixed time difference, zero dependency. | tools | 4 stars
- [seamas0825-lab/dsh-youmind-plugin](https://dsh-plugin.top/en/plugin/seamas0825-lab/dsh-youmind-plugin/): YouMind OpenAPI tools and skill bundle for DeepSeek Harness. | skills | 4 stars
- [PerryLink/dsh-mcp-panel](https://dsh-plugin.top/en/plugin/PerryLink/dsh-mcp-panel/): Read-only runtime management panel for the official DeepSeek Harness MCP client: /mcp command + Settings MCP tab with status, tools, errors, reconnect counts, sanitized display and controlled patch suggestions (Apache-2. | skills | 4 stars
- [sb1733831438-maker/DSH-closerAI](https://dsh-plugin.top/en/plugin/sb1733831438-maker/DSH-closerAI/): CloserAI - a local-first, model-agnostic, permission-transparent desktop AI workbench built on DeepSeek Harness. | skills | 4 stars
- [sunshine-lang/dsh-weather](https://dsh-plugin.top/en/plugin/sunshine-lang/dsh-weather/): Weather tool for DeepSeek Harness: current conditions and multi-day forecasts via Open-Meteo (free, no API key). | skills | 4 stars
- [zhangzheng25/dsh-token-monitor](https://dsh-plugin.top/en/plugin/zhangzheng25/dsh-token-monitor/): 📈 GitHub-style contribution graph — last 90 days, stretches across the full content width; 5-level color intensity by daily token volume; hover a cell for the per-day breakdown. | skills | 4 stars
